ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1342478106783834112,"This year, we are more grateful than ever for the resilience and compassion of the human spirit. Wishing you and your loved ones a Merry Christmas ð",en,Tweet,28,21841,1209,766,,2020-12-25 16:31:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-12-25 16:31:37
1339720611313065984,"We believe users should have the choice over the data that is being collected about them and how itâs used. Facebook can continue to track users across apps and websites as before, App Tracking Transparency in iOS 14 will just require that they ask for your permission first. https://t.co/UnnAONZ61I",en,Tweet,700,103805,14897,2865,,2020-12-18 01:54:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/EpeklPJXcAAnklF.jpg,2020-12-18 01:54:19
1339266883057451010,"I am constantly inspired by how passionate our employees are about giving back to their communities. This year especially, our teams have come together to support those facing unprecedented challenges. Together weâll get through even the hardest times. https://t.co/NdUd80dCBW",en,Tweet,11,2887,223,189,,2020-12-16 19:51:21,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://nr.apple.com/dE5z2U4o0g,,,2020-12-16 19:51:21
1338586089607458816,"From the beginning, weâve focused on creating products &amp; services that help people live a better day. Apple Fitness+ takes it even furtherâa new fitness service built around Apple Watch, made to meet you wherever you are. 3, 2, 1... Let's go!âðª https://t.co/bBJVD0REkY",en,Tweet,47,5513,475,440,,2020-12-14 22:46:08,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.apple.com/newsroom/2020/12/apple-fitness-plus-the-next-era-of-fitness-is-here-and-everyones-invited/,,,2020-12-14 22:46:08
1337816985808191488,"The 5th anniversary of the #ParisAgreement marks a moment of historic urgency. Leaders of nations, of companies and of communities have a responsibility to act. Apple is proud of our progress and bold commitments. We will keep doing all we can to protect the planet we share.",en,Tweet,20,4798,349,275,,2020-12-12 19:49:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#ParisAgreement,,,,2020-12-12 19:49:59
1337569419409571840,Stunning iPad creation by the one and only David Hockney to celebrate Beethovenâs genius and enduring influence on music. #Beethoven250,en,Tweet,18,2209,185,121,,2020-12-12 03:26:15,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#Beethoven250,,,,2020-12-12 03:26:15
1337192859363995649,"Sending wishes of health and happiness to everyone around the world celebrating Hanukkah. May your days be filled with light and joy.
×× ××× ×:copyright:×× ð",en,Tweet,22,5738,253,155,,2020-12-11 02:29:56,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-12-11 02:29:56
1336708231901585411,"Great to be working with @DenmarkTechSC and nearly three dozen HBCUs to empower future entrepreneurs, leaders and creators!",en,Tweet,11,1347,84,110,,2020-12-09 18:24:11,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2020-12-09 18:24:11
1336177205127233536,"Congratulations to the hundreds of students across Indonesia and Brazil graduating from the Apple Developer Academy this week! In a year of unprecedented challenges, your talent, creativity and ingenuity have shone through. We canât wait to see what you do next!",en,Tweet,55,8553,528,257,,2020-12-08 07:14:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-12-08 07:14:05
1336026658201997318,"As we work together to fight the rise in cases in California, exposure notifications will help slow the spread of COVID-19 and put our neighborsâ health first. Thank you @GavinNewsom &amp; @Google for helping bring CA Notify to Californians while putting privacy at the very center.",en,Tweet,18,3010,367,191,,2020-12-07 21:15:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2020-12-07 21:15:52
