ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1167125742401941504,.@BlueOrigin founded nonprofit @clubforfuture to inspire youth to pursue careers in #STEM + visualize life in space. We asked students to send postcards w/their dreams and weâd send the cards above the KÃ¡rmÃ¡n line to space and back. Weâve received thousands - theyâre so inspiring https://t.co/5fxHoD8DJm,en,Tweet,13,2398,298,406,,2019-08-29 20:23:55,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#STEM,,photo,"https://pbs.twimg.com/media/EDJ2rEPUEAUAeAm.jpg,https://pbs.twimg.com/media/EDJ2rEaUcAARvdc.jpg,https://pbs.twimg.com/media/EDJ2rEpUYAAO1dO.jpg,https://pbs.twimg.com/media/EDJ2rE1UUAAZL4M.jpg",2019-08-29 20:23:55
1166798278375030784,"Had a great meeting with Mike George. Weâre hard at work building Day 1 Academies, and Mike has been busy learning from the best in the field. Here are a few pictures from his listening tour â visiting the smart and kind early educators from schools across the country. https://t.co/ty1ngS2JCA",en,Tweet,9,3496,251,442,,2019-08-28 22:42:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/EDFM2LdUUAAMU3v.jpg,https://pbs.twimg.com/media/EDFM2LgVUAAOEI1.jpg",2019-08-28 22:42:42
1157478525575684097,BE-4 continues to rack up time on the test stand. Hereâs a great shot of our full power engine test today #GradatimFerociter https://t.co/93s6JcyBqR,en,Retweet,6,3452,429,457,,2019-08-03 05:29:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#GradatimFerociter,,photo,https://pbs.twimg.com/media/EBAwlE0UYAEBJp8.jpg,2019-08-03 05:29:20
1145345436846157824,#Pride https://t.co/mYq5XuA9Ks,qme,Tweet,11,4781,376,914,,2019-06-30 17:56:46,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#Pride,,photo,"https://pbs.twimg.com/media/D-UVUhCU8AI6EeN.jpg,https://pbs.twimg.com/media/D-UVX2KUcAEQ1AH.jpg",2019-06-30 17:56:46
1141770282773831681,"So much fun with Caroline Kennedy yesterday at the #JFKSpaceSummit. Her fatherâs Rice speech still inspires. We choose to do these things ânot because they are easy, but because they are hard.â #Apollo50 https://t.co/ZmyBDxzK4V",en,Tweet,22,4766,409,743,,2019-06-20 21:10:23,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#JFKSpaceSummit,#Apollo50",,photo,https://pbs.twimg.com/media/D9hh3R_WsAErmAb.jpg,2019-06-20 21:10:23
1141520394022576128,First hotfire of our #BE7 lunar landing engine just yesterday at Marshall Space Flight Center. Data looks great and hardware is in perfect condition. Test went full planned duration â 35 seconds. Kudos to the whole @BlueOrigin team and grateful to @NASA_Marshall for all the help! https://t.co/cTjjrngumY,en,Tweet,25,5953,770,519,,2019-06-20 04:37:25,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#BE7,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1141519940559630336/pu/img/Eu5tttsUnWJbZuWw.jpg,2019-06-20 04:37:25
1140285639071416320,"Happy Fatherâs Day. Youâre there for me always, and I feel it. I love you, Dad. https://t.co/o85JWRSTBn",en,Tweet,43,18932,890,980,,2019-06-16 18:50:56,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,photo,https://pbs.twimg.com/media/D9MbgJmVUAAF7aU.jpg,2019-06-16 18:50:56
1138206602043936769,My momâs incredible story. Wow. So grateful. So proud. #Grit https://t.co/msi2nHqikf,en,Tweet,91,5351,508,536,,2019-06-11 01:09:35,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#Grit,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1138206022525378562/pu/img/FPIy73ta2P9iMOP3.jpg,2019-06-11 01:09:35
1136707086933299200,Got a chance to scout some of the cool tech at the first #reMARS event. @HaptX @Rivian @hseas @wyssinstitute https://t.co/bvG5afbn50,en,Tweet,90,7419,1188,543,,2019-06-06 21:51:03,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#reMARS,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1136706523822903296/pu/img/RSw0RUkYMcaTaAtG.jpg,2019-06-06 21:51:03
1136489170841546752,Leoâs story is amazing and so is his mom. #AmazonFutureEngineer https://t.co/QQPKg3GZ2T,en,Tweet,45,3705,514,376,,2019-06-06 07:25:07,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#AmazonFutureEngineer,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1136488761452355584/pu/img/GgjDyG8l7PmaMJpB.jpg,2019-06-06 07:25:07
1136474105220407298,".@AmazonreMARS is all about bringing the best and brightest together, so itâs fitting that I got to meet Leo â one of the first 100 recipients of the #AmazonFutureEngineer scholarship. I have no doubt Leo is going to be an inventor of tomorrow. https://t.co/vhQzZzA4kl",en,Tweet,21,3313,429,366,,2019-06-06 06:25:16,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#AmazonFutureEngineer,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1136473524523216897/pu/img/sCE4_9qf6AXsOPs9.jpg,2019-06-06 06:25:16
1133366998874804224,"MacKenzie is going to be amazing and thoughtful and effective at philanthropy, and Iâm proud of her. Her letter is so beautiful. Go get âem MacKenzie. https://t.co/S2gLLBQyRQ",en,Tweet,88,8076,913,1361,,2019-05-28 16:38:44,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://givingpledge.org/Pledger.aspx?id=393,,,2019-05-28 16:38:44
1133007488721117184,Grateful on this #MemorialDay to the fallen servicemen and women â and their families â for the ultimate sacrifice they made in defending and supporting our nation. The flag in the picture is on display on the factory wall at @BlueOrigin to remind us every day. https://t.co/6Qir3sk3mt,en,Tweet,5,3516,304,342,,2019-05-27 16:50:10,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#MemorialDay,,photo,https://pbs.twimg.com/media/D7lAJujV4AAGkG8.jpg,2019-05-27 16:50:10
1131446048386240513,Great annual shareholder meeting today. #Amazon https://t.co/g9keKvGyq0,en,Tweet,38,2138,241,394,,2019-05-23 09:25:33,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#Amazon,https://youtu.be/vwsO238zoEQ,,,2019-05-23 09:25:33
1129010348286046208,My dadâs journey to the U.S. shows how people come together to help each other. We got a chance to celebrate him last night for the opening of the Statue of Libertyâs new museum. This is his story. https://t.co/VdOtlPY953 https://t.co/E4C1KPho2u,en,Tweet,139,8083,1942,687,,2019-05-16 16:06:57,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,http://bit.ly/2HsArU6,photo,https://pbs.twimg.com/ext_tw_video_thumb/1129010005896622081/pu/img/EDqNdAfwNdUwo0Q4.jpg,2019-05-16 16:06:57
1128828279329181696,"At the Statue of Liberty, where my dadâs being honored with a Liberty Star as part of the new museumâs opening. When he came here from Cuba at 16, not only was he all alone, but he only spoke Spanish. His grit, determination, and optimism are inspiring. #StatueofLibertyMuseum https://t.co/DFhR3Dbf7p",en,Tweet,65,15495,2112,787,,2019-05-16 04:03:29,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#StatueofLibertyMuseum,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1128828157203607552/pu/img/zriFE4Nm_4Df0krL.jpg,2019-05-16 04:03:29
1128409227481964544,"Weâre investing $1.5 billion in our new air hub to get you your packages faster. Three million square feet, and itâs going to create 2,000 jobs. And if youâre guessing that driving a front loader was fun, youâre right! #amazon #prime https://t.co/Cud4orKrC4",en,Tweet,66,11545,1835,1056,,2019-05-15 00:18:19,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#amazon,#prime",,photo,https://pbs.twimg.com/ext_tw_video_thumb/1128408927048089600/pu/img/Riamu2PA9EgxgcWp.jpg,2019-05-15 00:18:19
1127573586716385280,"Iâm lucky enough to call her my mom. Sheâs kind, patient, supportive, and has always encouraged me to stay curious. Happy Motherâs Day, Mom! https://t.co/n1UZV3muZe",en,Tweet,28,10963,599,534,,2019-05-12 16:57:47,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1127573265994506241/pu/img/LN6zp9Mvns7IXU7G.jpg,2019-05-12 16:57:47
1126634588560748545,"Blue Origin is building the infrastructure needed to unleash the next generation of dreamers. I met these young people today, and the future is in great hands. #BlueMoon @clubforfuture https://t.co/F2zPM5PngM",en,Tweet,23,4770,778,416,,2019-05-10 02:46:32,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#BlueMoon,,photo,https://pbs.twimg.com/media/D6KcIeMU8AAkKjD.jpg,2019-05-10 02:46:32
1126617451549085699,"Today, our founder shared our vision to go to space to benefit Earth. We must return to the Moonâthis time to stay. Weâre ready to support @NASA in getting there by 2024 with #bluemoon. https://t.co/UqQyMa9Zcn",en,Retweet,24,6007,1586,338,,2019-05-10 01:38:26,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#bluemoon,,photo,https://pbs.twimg.com/media/D6KMX1ZW4AAFZ01.jpg,2019-05-10 01:38:26
1124115283554078720,Congrats to the whole @blueorigin team!,en,Tweet,7,3436,378,334,,2019-05-03 03:55:43,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,2019-05-03 03:55:43
1116317620670582789,"Been an honor &amp; pleasure having Tom Alberg on Amazonâs Board. Tom joined in 1996 and has been with us ever since - over 22 years. Iâll miss his sound judgment, deep well of business &amp; life experience, and his quick wit. He's a smart business person and even better human. Thx Tom!",en,Tweet,10,3562,204,528,,2019-04-11 15:30:35,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,2019-04-11 15:30:35
1107991131147534336,"Thank you @FestoAG, but bigger pleaseâ¦. I want to get on! #ThinkBig #MARS2019 https://t.co/uXqvkf623B",en,Tweet,47,7162,1037,723,,2019-03-19 15:04:05,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#ThinkBig,#MARS2019",,photo,https://pbs.twimg.com/ext_tw_video_thumb/1107990333042810883/pu/img/dcaVmwpPMsLdBlPV.jpg,2019-03-19 15:04:05
1093643321732464646,"Iâve written a post about developments with the National Enquirer and its parent company, AMI. You can find it here: https://t.co/G1ykJAPPwy",en,Tweet,1090,79363,22150,10711,,2019-02-08 00:51:01,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://medium.com/@jeffreypbezos/no-thank-you-mr-pecker-146e3922310f,,,2019-02-08 00:51:01
1092255287472320512,"Grateful for the journalists at the @washingtonpost and around the world who do the work, no matter the risk or dangers they face.
#democracydiesindarkness #SuperBowlAd https://t.co/faO74lvSs5 https://t.co/37PLrNLJe0",en,Tweet,164,26403,5753,2173,,2019-02-04 04:55:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#democracydiesindarkness,#SuperBowlAd",https://wapo.st/democracydiesindarkness,photo,https://pbs.twimg.com/ext_tw_video_thumb/1092255211127693312/pu/img/ddq42emBQrCD0SRJ.jpg,2019-02-04 04:55:28
1080261240423964672,"I have outstanding news to ring in 2019. Former Alexa VP &amp; long-time Amazonian Mike George has agreed to lead the Day 1 Academies Fund. Mike is a true builder who knows how to start from scratch, and heâll bring tremendous energy, grit, and passion to the job. Thank you, Mike! https://t.co/K01N1NZ8ag",en,Tweet,19,6474,656,670,,2019-01-02 02:35:24,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,photo,https://pbs.twimg.com/media/Dv3a8aGWwAAUcuz.jpg,2019-01-02 02:35:24
1064882081249951744,Excited to announce the first annual grants from the Bezos Day 1 Families Fund. $97.5 million to 24 organizations doing needle-moving work on family homelessness. Congrats to the recipients â we know youâll spend the money wisely and with heart. https://t.co/aF4Src09zC https://t.co/MMCil3l2cw,en,Tweet,22,7206,1013,1037,,2018-11-20 16:04:07,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,https://www.bezosdayonefund.org/day1familiesfund,photo,https://pbs.twimg.com/media/Dsc4Oj8U4AAFK6P.jpg,2018-11-20 16:04:07
